patient_id,Omega_X_T,Omega_Y_T,Omega_Z_T,powerX_ 1_T,powerX_ 2_T,powerX_ 3_T,powerX_ 4_T,powerX_ 5_T,powerX_ 6_T,powerY_ 1_T,powerY_ 2_T,powerY_ 3_T,powerY_ 4_T,powerY_ 5_T,powerY_ 6_T,powerZ_ 1_T,powerZ_ 2_T,powerZ_ 3_T,powerZ_ 4_T,powerZ_ 5_T,powerZ_ 6_T,Omega_X_C,Omega_Y_C,Omega_Z_C,powerX_ 1_C,powerX_ 2_C,powerX_ 3_C,powerX_ 4_C,powerX_ 5_C,powerX_ 6_C,powerY_ 1_C,powerY_ 2_T,powerY_ 3_C,powerY_ 4_C,powerY_ 5_C,powerY_ 6_C,powerZ_ 1_C,powerZ_ 2_C,powerZ_ 3_C,powerZ_ 4_C,powerZ_ 5_C,powerZ_ 6_C
18,1.342281879194631,0.447427293064877,0.447427293064877,5613.0064,1991.56114452485,2367.875957957827,156.41996459563558,1253.97365676032,277.79313108352864,7048.609935999998,1492.4813396930986,3362.585422346994,114.54623526005905,123.72853660214541,486.6674662938703,859488.4513959998,349.2432501127518,1314.200126405508,292.6812767745591,1064.6829273328788,95.5818577155801,0.447427293064877,0.447427293064877,1.342281879194631,85502.43846399995,20423.13413616113,2029.0821446313382,189.10529978011274,1357.1600039593634,332.98506117103443,22826.375056,5854.893949398745,3632.984313609539,8.276894974253436,547.5056234941227,330.0140379870685,632129.944356,8146.919319356006,5393.086292412134,1113.525097805362,2677.6531780307896,124.84235958989277
18,0.4347826086956521,0.21739130434782605,0.6521739130434782,20581.728011111114,110.8894505198365,114.91852542944044,22.67195018133564,6.11096482458789,20.995905947546913,88.266025,41.00812541004449,46.68540034698096,25.961830534625243,10.494247129101417,6.307371368734802,223311.37840277771,867.0019200052571,194.0718896116746,2.0764369291970644,6.889895579051233,2.5365874250761284,0.4347826086956521,0.4347826086956521,0.8695652173913042,48823.32159999999,1376.3895975665191,4961.582884428697,1262.8447893901266,210.044638868121,759.8141365340786,33356.76080277778,566.7497856836882,7381.31599747544,793.4258930565413,1761.5984979771924,50.171308889203104,458019.8888027779,67.51259661657363,12379.140328029502,263.1920592089282,1612.3763382602972,50.713217525617985
19,0.3452243958573073,0.23014959723820486,0.3452243958573073,142056.12267777775,2654.377067642065,1233.7489260291402,242.4954899919239,1979.2961546856752,564.61123193122,14658.348469444445,503.13009535772386,27.940511483630694,7.804027021305601,91.27381286402945,350.32254424312083,1883509.2080999997,469.0182282622016,356.28441636801546,199.2295142977887,63.70629300071128,285.7861676962284,0.23014959723820486,0.4602991944764097,0.5753739930955122,736.4891361111112,2011.4510586578583,479.2193955130081,91.55339290296169,1352.2378207304414,1715.871841648271,84473.5472111111,36.19762009042192,92.82393653860623,18.83475528532918,210.9873327251606,73.41651527476053,1858296.0640444446,292.9215717181114,159.68714556499503,146.3495865192435,291.2226800195486,1026.6970069205845
19,0.3440366972477064,0.2293577981651376,0.3440366972477064,114970.72537777777,1082.9314739154104,1113.9755392482223,1070.3600302869424,41.45327201144026,286.92556715864043,7915.364336111111,252.34135833514208,191.20296030740138,350.17916884927035,384.5218630678381,60.982245289099744,1949434.9424694448,403.6863266101483,204.71524072470754,185.63402183276892,282.36511021927487,12.736064686782072,0.2293577981651376,0.2293577981651376,0.2293577981651376,917.9890027777777,30.829352112587877,499.0478970647773,2694.7905265412774,158.22902561368306,184.04655156785904,62084.85833611111,204.907278694956,404.133309533828,440.6963433530299,377.3053779804676,427.43039658449334,1916531.0574694443,18.885189606166964,65.9202001296652,1649.915985728135,311.4983745988871,158.02673475654305
19,0.5228758169934641,0.3921568627450981,0.26143790849673204,152232.6289,530.3466187825744,2366.300962301199,291.5607738638919,803.8130740965197,1787.586042080167,14436.022499999992,489.5611777460341,794.2203476976359,457.62992740228117,95.13860363616388,62.8644233332684,1414953.8653361103,180.20544309737784,245.2364310027996,157.799045062975,181.9759647945413,1046.786820013479,0.5228758169934641,0.3921568627450981,0.26143790849673204,332.5152249999995,380.36474984866805,2350.512653784552,1807.4235277946918,797.3930419423169,1263.333898999285,83322.6712111112,126.1517155093619,277.4043558328124,162.39049000227993,177.63640110920633,92.2251816758503,1426233.0625000005,101.05844596737968,221.91381141270625,214.40013929700405,1746.9022367997138,383.483356325272
2,0.34168564920273353,0.11389521640091117,0.5694760820045559,543815.2954694444,691.1285955326897,742.237476219693,7.983426809606836,1730.5933265809126,644.0567737527998,7051.52071111111,156.70919302695626,31.96931436866405,7.410632864410167,32.54651770212223,1.8545790708637693,1532994.7867361116,16.824456943831922,588.8526158589225,48.23255183867005,115.20418992800013,35.80830413347991,0.5694760820045559,0.11389521640091117,0.5694760820045559,54816.8569,285.7766949946909,65.14739032814089,61.853831832784415,1019.6803008103109,715.4090679477833,873.0055111111111,298.3836268733332,14.03440065244243,63.55184673542477,114.41842961047469,50.20097547972388,1955653.0795111111,292.7026910733288,350.9381692899166,74.89258449252547,3199.430668326728,404.8360167911755
2,0.34168564920273353,0.11389521640091117,0.5694760820045559,543815.2954694444,691.1285955326897,742.237476219693,7.983426809606836,1730.5933265809126,644.0567737527998,7051.52071111111,156.70919302695626,31.96931436866405,7.410632864410167,32.54651770212223,1.8545790708637693,1532994.7867361116,16.824456943831922,588.8526158589225,48.23255183867005,115.20418992800013,35.80830413347991,0.5694760820045559,0.11389521640091117,0.5694760820045559,54816.8569,285.7766949946909,65.14739032814089,61.853831832784415,1019.6803008103109,715.4090679477833,873.0055111111111,298.3836268733332,14.03440065244243,63.55184673542477,114.41842961047469,50.20097547972388,1955653.0795111111,292.7026910733288,350.9381692899166,74.89258449252547,3199.430668326728,404.8360167911755
2,1.2598425196850394,0.31496062992125984,1.2598425196850394,393511.5630249999,1499.4308174125865,431.13356776322564,974.3324873904376,439.10591036431555,441.9423626087603,221.91067777777772,1723.4364418553507,1035.3678979829604,306.5759460407386,31.568697387826475,12.879865977635195,470417.6569,3112.3216805558322,1188.2131269045078,973.9891067030883,195.66827194134282,74.03965772418248,1.1023622047244095,0.31496062992125984,0.47244094488188976,41139.332802777775,1455.4065024404877,700.0475286471678,310.6559591730939,6.700613062117098,540.9494380709396,28.355624999999993,211.71142283487328,76.12466854777618,343.3385773122606,229.1035054755255,49.995591803284256,1031863.1840444446,161.4953318381812,68.97517201074112,455.0836554457053,720.7936824402606,1372.8011369602998
20,0.29239766081871343,0.7309941520467835,0.5847953216374269,82721.42951111111,150.92841141129537,203.49343659928655,239.8426920049237,810.7596558637287,170.11784097618508,19673.802677777774,561.8124605252918,166.6277654618747,200.73917732734841,152.57557633737454,274.25118002709553,1227209.762025,0.4707781060762762,14.165866743582544,30.79662951758632,138.0928594785642,42.29627828200674,0.5847953216374269,0.7309941520467835,0.5847953216374269,13014.626669444444,2251.8972041438547,1031.5080050365352,146.93612518530855,1976.4246948233374,91.8663886427352,5308.336736111111,73.50918424973982,400.6500489930881,17.36394160480527,11.042790477012584,64.02980354040027,1223140.1485444445,281.52305811838994,85.81426898763027,36.41604684372757,104.27150413434946,70.7031685414352
20,0.23337222870478413,0.23337222870478413,0.46674445740956827,139664.14694444448,935.0701518794417,1017.2008479280273,531.129539134055,284.1204790462143,194.48549020484865,45127.21300277778,158.18336849144987,811.318072713439,243.38363589212787,357.4168160680704,200.08085657264982,1879965.4840027778,80.56324167818234,7.424847990618674,303.2299481463249,124.53083758772634,167.82806140541243,0.23337222870478413,0.23337222870478413,0.23337222870478413,27959.184100000013,4341.820610640082,1543.0792641674855,2476.639333041086,204.02937580433564,1667.5568233489596,23820.321136111103,165.01257524309185,1502.3106985504958,268.1774303933375,64.01811718153513,216.26765508370607,1835844.3377777773,335.94148830308166,420.94701209144483,618.7931835246734,515.9155359901381,320.3882975706125
20,0.2518891687657431,0.3778337531486146,0.6297229219143576,127659.71702499998,337.24368877226385,719.7208147462251,1769.3644988300352,715.7256481409411,30.51635633216624,20260.20113611111,534.7596436979546,117.3635353170843,110.02036467532437,321.03747582824104,175.2915209806451,1643959.9089000002,90.12367196980044,101.20112258069966,224.6911363741239,136.7138326077182,115.06663323660311,0.2518891687657431,0.3778337531486146,0.2518891687657431,13273.344100000002,4502.927175561035,864.4284936996573,5650.3563531643595,2557.544685808614,258.99993852585993,7719.086736111109,781.993702611163,203.27174788999392,194.2446028348374,121.07420551611217,170.34595177939042,1610424.4506250003,193.98663279607277,119.07131207705508,293.1785224755282,473.7190477896334,360.325938441
20,0.28735632183908044,0.5747126436781609,1.0057471264367814,90931.39733611108,1153.4566560922085,118.537822908198,1261.7646752885794,414.9173613441302,1107.3110636759293,20044.42446944444,1188.5159549468465,76.30800985662614,154.45359822051898,576.0301809256855,212.3344900553107,1280903.3329,271.3464764633107,415.24120310955044,233.0922679331056,546.6528883042704,265.7928451379284,0.7183908045977011,0.28735632183908044,0.28735632183908044,5213.562025000002,11803.34214807863,989.8628599550938,4374.187339673406,649.0781764798415,1004.6217009299356,9892.62313611111,1387.64498907589,535.9418150911324,133.363739666202,245.02739810763504,24.356438222353752,1234091.404011112,366.8836046200439,900.3021645560299,396.73717972465835,387.02388121914976,147.36390434667751
21,0.5008347245409015,0.667779632721202,1.001669449081803,8501.147336111111,1009.2063012779425,4441.286190304926,88.65611121545754,2748.4112129192017,107.54829176626006,4729.083669444444,339.5159043805574,1487.1663257987425,84.7608094427273,79.59559801895072,16.49170412559443,982675.69,57.71603305000363,1624.2498689369802,40.8084419158241,609.0641987217374,393.4542099650752,0.667779632721202,0.667779632721202,0.333889816360601,189592.02780277774,435.1146512199268,10749.144023483746,793.7704881018991,566.4415133279782,67.8265242573617,2331.602177777778,3.835345671535521,163.597013912957,55.197605780755474,149.57078678481085,14.136968073728653,701568.1760111111,335.27698049825136,10665.317915476227,1084.6897747365483,732.1168037746121,60.8368297421774
21,0.35650623885918004,0.35650623885918004,0.5347593582887701,10.562499999999995,131.53539257153102,715.0301825339395,292.5478285528695,258.6616753015709,361.1535599276415,11144.32111111111,188.23425710350736,641.8621628851469,127.60620716408552,59.28811104063097,148.14701250545122,894496.655802778,162.9569027536082,328.5931575024601,322.739407177257,130.58900232177407,76.81605025796706,0.35650623885918004,0.35650623885918004,0.5347593582887701,201699.7920999999,1047.609063256477,1727.4758130281339,11.555608774062067,307.39444471767996,304.06685643193055,4652.376736111112,149.41412052951742,213.8034479103401,116.63560928659963,61.30488011352694,40.7887309818692,607981.4720027779,288.4733138252683,5280.1808008231965,37.71827558962522,16.78954217351702,167.03902520836493
21,0.7518796992481203,0.37593984962406013,1.1278195488721803,3658.6368444444443,1419.190613525445,1365.9810568328858,678.721455542588,224.29538451138396,658.6447489124876,4446.222400000001,1150.4590133402482,909.6295521678798,88.22242946342924,163.98087969231034,60.88497296456426,813883.6440249999,62.82491990540345,212.97435554622083,606.680540781257,50.64598585906606,11.733624693895532,0.37593984962406013,0.37593984962406013,1.1278195488721803,166014.14433611115,1343.0906914091684,3354.4747483355736,1235.7835169462128,2182.367869563985,398.85875634973627,1821.2978777777773,512.3178099686128,168.72810743851153,25.71775052681511,159.3358447775441,42.142110146479354,550460.1248999999,432.64260546067567,6848.848273989876,457.37717932976136,369.2084433558523,53.06395568377385
21,0.5190311418685121,1.0380622837370241,0.3460207612456747,2470.4213444444445,684.180591956431,601.2594028764818,527.5177094759034,958.713740745516,104.84045685284964,3575.4420250000003,526.4343948714496,2199.1559745794634,96.43558368346513,84.58327721720396,10.412587100600584,959110.1000694445,63.50411915125639,473.9876099346738,4.584032048638095,763.7659130939994,47.18910058232395,0.3460207612456747,0.6920415224913494,0.3460207612456747,193457.75946944449,468.0427966531919,4777.08752917373,580.9672282526998,450.33595933530546,20.1697567682373,1146.1610249999999,54.20891291286422,313.40036144772307,86.84012468245892,275.85033579813523,52.370993464020486,663388.5301777777,107.28317770856361,7877.009608595157,493.33893301145355,118.8151999167151,72.15835814041579
22,0.30165912518853694,0.4524886877828054,0.6033182503770739,67134.53734444443,6121.900113913039,400.1272201999247,1318.3962128866601,921.4038907732796,1452.4627106936816,48824.05813611111,61.738659762061346,1082.9565952411501,293.7151738913472,11.359067364339209,53.97818794187082,1059485.9381777782,1511.3309610466688,444.6828702303281,439.9881732245585,361.0811480551019,29.040124513160897,0.30165912518853694,0.4524886877828054,0.30165912518853694,59417.312544444445,3195.2337471436394,357.3016151709684,444.72716071190337,114.4981351733676,2127.0752343836575,30739.44004444444,498.4372448269881,538.4416534209503,70.84830420825892,159.8053527279877,525.889806419749,1055626.1040111112,1393.6440744407114,1016.1154685218895,1212.5983347976191,48.05080205126177,1920.0528233091804
22,0.40322580645161293,0.8064516129032259,0.8064516129032259,36723.973224999994,16.59656482244327,1424.8894060002751,71.19902096139123,4587.801196347453,142.87520658710926,24561.1584,362.52097419033214,142.22346322477338,26.221339415087613,217.5011694010405,100.21273488095808,513749.6760111111,1019.8836665152319,276.68520833604236,40.226917530217854,414.0740055124733,30.758515977593277,1.4112903225806452,0.40322580645161293,0.40322580645161293,34527.214224999996,4132.433718994978,812.0971290201177,507.83067281293154,853.9245334164045,181.4965403584056,22107.724844444445,169.87409655732964,888.0030351335099,10.772034869273444,135.042548974945,63.21746072795789,587765.0000694444,1600.7732763225379,751.2953773778523,5.534963181120359,685.5845205658006,219.95608901621867
22,1.1933174224343674,1.6706443914081144,0.7159904534606205,48295.19013611111,1409.4050527247741,832.7140280851877,2658.423824693753,287.62789696316116,330.36995395391426,11973.830624999999,40.09049510257969,135.90675764481577,142.78579111816288,64.42014025271185,40.179469943680566,320233.3784027778,23.571286884408114,73.39562644595152,48.1920651128626,312.5873990320213,91.78905821295993,0.954653937947494,0.477326968973747,0.477326968973747,9352.824100000002,418.65219595833724,2839.6665724160353,1931.944029571996,505.89297257233727,583.9261176167299,13023.754802777776,388.4979767591993,387.13075283146463,116.9991547537478,150.8497282988599,80.57744437151973,425586.6169,599.433325920834,2421.5565930498965,1533.075689905776,231.09026341490852,370.71725335874856
22,1.282051282051282,0.5494505494505494,0.9157509157509157,683256.538711111,445.93797243505844,190.86141680302822,26.415124625886783,6.4877926108936625,27.792544220968225,22704.964669444445,15.891367658784278,6.859084292155883,0.5364929209583369,2.2577271647192125,9.537616460134569,289788.42240000004,1.312734280519989,0.1095505217473323,1.8773058834967409,5.0485002409019275,8.393609789108355,0.7326007326007326,0.3663003663003663,0.9157509157509157,8707.378177777777,1194.2513876379082,754.4291519877386,5590.996242066195,1236.6982974456287,322.9075129093266,10902.14417777778,13.697781338428971,84.15744501566498,129.31237283427407,21.35748868593507,153.8391028879092,743650.3970027778,115.8610187277272,19.92679639759288,2082.5316015794947,389.3558487190223,41.542930918350876
23,0.0,0.0,0.0,1616356.2495999946,8.077935669463161e-28,2.0194839173657902e-28,5.048709793414476e-29,5.048709793414476e-29,4.543838814073028e-28,4881.816900000009,7.099748146989106e-30,3.1554436208840472e-30,7.888609052210118e-31,7.888609052210118e-31,3.1554436208840472e-30,5885.9583999999995,3.865418435582958e-29,7.099748146989106e-30,7.099748146989106e-30,1.9721522630525295e-31,7.888609052210118e-31,0.2418379685610641,0.8464328899637243,0.2418379685610641,13011.964899999999,665.7529533666439,544.574993750553,4614.703096221281,407.1772442802189,387.5585117599208,1256.1117361111114,585.3539661790952,1458.7363993636454,790.6294088239983,179.5867164911648,418.1307960596378,1754816.843025001,7.439664694028711,22.721133961550695,1565.4166065513161,75.20527488399004,129.23351864203372
23,0.7314524555903866,0.3134796238244514,1.044932079414838,1215951.700804,13431.366792466508,11548.055757239908,2372.455967690037,672.4948178017715,392.99492253447215,2108.6464,7458.2418227664075,3042.4543218607596,1008.2558507473384,880.6208816204614,2.0269100436746124,1338218.6305959998,52632.78616720495,3974.743014265766,3060.7176094589586,1840.4500823539088,580.7917662110083,0.4179728317659352,0.8359456635318704,0.2089864158829676,2475.6595360000015,8057.974005401028,6732.889642483924,805.5213708284045,10104.995161694327,411.61161832819147,660.2844160000003,1726.6899983892533,1641.8541711372854,1317.1704728583109,321.0638876855881,315.7076685353179,3413448.3927040007,26.664971972656954,1159.2884455466033,93.67216231315967,1718.6250979031959,106.7814575772329
23,0.20020020020020018,0.3003003003003003,0.20020020020020018,73235.1844,1096.9244942651449,1277.395578816405,1042.680780784909,180.17478004162726,113.46984732676304,22211.43122499999,36.402053669445216,84.83974424502236,56.091983356683976,78.60353299851808,31.46242647929176,2642082.2843361115,38.28139367448806,65.31243764928723,46.67808018776258,61.252099287452225,31.728054043150586,0.5005005005005004,0.10010010010010009,0.20020020020020018,120316.48444444437,190.8613004588373,1896.4606956220325,1445.419632164561,128.15880514542522,133.2296118826933,1383.2200694444448,19.974079419603434,356.34876152926563,185.185877427829,15.145059848498747,85.78017352813025,2505266.392011111,2.501052875539161,453.08472457556815,841.1033165333826,38.6194498347731,241.62877122176047
23,0.2695417789757412,0.4043126684636118,0.2695417789757412,42840.7204,1393.6421028396408,292.9379737244121,62.36921376302326,749.6828908006356,88.21354980633203,15762.8025,581.4905651635769,85.93588750584502,53.523987684617445,111.12017211552208,13.2576592267112,1442437.0302249996,69.69295675817459,28.92555378625488,78.8133696183614,44.258502011925124,10.212838349636812,0.4043126684636118,0.4043126684636118,0.4043126684636118,75025.77506944445,1450.1291850346809,465.7253894439255,176.08845350995003,678.3566538273307,68.23661251638035,17.029377777777764,693.6600043451294,364.6113833328256,127.16846449880987,392.4602907439743,20.376373327758586,1356378.5653444447,141.96976473476403,83.57287108620591,118.34838269222672,358.85971126890024,35.652610292020135
3,0.48484848484848486,0.24242424242424243,0.6060606060606061,382055.8513777778,4049.225919279047,2060.689082746314,2136.4194474147685,258.3010588517404,954.7768722674331,11931.557002777767,304.21956938037255,334.8184402875839,336.278823455328,185.36017782150068,94.78012166714007,1467118.4875111117,1601.3304334246045,16.98637370125924,1770.950266744063,388.4893198591197,222.72349323730114,0.36363636363636365,0.24242424242424243,0.24242424242424243,73135.089225,1315.0077895324732,4122.4027514002155,2395.8806699959378,72.38289286800297,3021.7859035056076,113808.39602499986,608.2910690063761,905.8966137593965,1031.8892466895127,1082.4659974905992,656.7097597586842,1686721.2584694442,142.14195000262046,1046.2008044560212,1304.7099837549085,88.69441677467678,674.1017704428978
3,0.2631578947368421,0.2631578947368421,0.2631578947368421,358247.737444,2095.0595850583973,2282.5378038617837,1786.3800461716492,0.5854038034296012,572.0056250574376,33377.82841600001,2413.8794555929894,664.8526559820104,2609.283556706429,2474.9859544398014,612.1166897952389,2017110.0625,754.9507333806015,99.92403562339527,30.106735333410022,327.0254412115045,721.8872275826773,0.2631578947368421,0.2631578947368421,0.2631578947368421,72582.82574400002,6152.363534597266,7469.299966630037,615.2831242921791,445.24766252196895,484.05088838619577,177534.13710399996,3066.669826490331,2141.339265983243,1974.1915090364182,281.531360642017,1251.8740045785396,2076123.647376,1436.9429699890989,2676.2590760431194,856.6742377559627,978.3472703503093,4.511026087832331
3,0.5457025920873124,0.2728512960436562,0.2728512960436562,212278.276011111,2167.670820364301,1007.2199025645202,3040.8287075838784,12.214535288255265,597.4881959968185,23930.543025,373.99321748443174,1218.6758752209362,256.1307330616634,47.70138528460422,228.64831549740663,1317307.1076000005,378.71604318335426,13.05148591127212,561.4808708438209,210.79032213683908,71.82838263220356,0.2728512960436562,0.2728512960436562,0.2728512960436562,42371.47787777777,10259.573168576722,1652.4602331532753,3184.7444324426533,140.3833927182442,535.2223522652154,108100.67217777783,427.70891214547584,1544.1047214097127,164.19319856136312,75.57114674351705,705.2734592715738,1322051.5380250001,1457.968789563624,1270.6053831938223,1899.9132940016705,372.5155225334005,614.1281396388961
4,0.4519774011299435,0.6779661016949152,0.22598870056497175,60847.075583999984,8771.128515796376,11835.802132676003,507.0279648981139,10659.227512881193,6185.782932691585,7866.980415999999,3522.0541786957006,2472.2703834255226,190.7279065829607,2660.2084746299097,1328.2371653304676,3078263.2320040003,109.34871476320741,2170.109278485032,803.1198288528085,4552.10211327993,354.03621362959586,0.22598870056497175,0.22598870056497175,0.22598870056497175,247737.1438240001,14251.054158392068,20110.12611418587,1449.921933102711,13517.733086102386,9417.764484655638,360.54414399999996,4851.137647457835,7668.828323467448,722.8850079689914,8291.738975343917,2712.913866602461,2662595.008516,2551.487663172484,7330.132727998029,1763.173095845704,5786.100279193439,329.0608348879782
4,0.4291845493562232,0.4291845493562232,0.4291845493562232,20839.32840277778,456.79375150407867,6887.8692696055405,779.8103654529046,362.56553918465386,180.28894843906994,19632.68027777777,868.0403950399668,50.761279055505725,194.34100410298214,87.60164765583247,219.52420374425873,596624.932225,270.3460218616569,1458.5388451002405,3.032941967731892,48.06160923974657,111.87064252083606,0.4291845493562232,0.4291845493562232,0.4291845493562232,35288.87484444445,1739.031949083369,6357.04369123297,682.1414505278094,679.8640538543965,82.66044663241996,15865.921600000001,512.5203394487622,1274.522429213868,154.13981639156194,122.26435889123434,352.7907013271838,541786.7771361112,1341.9137754727353,2708.333630035867,216.36220703425857,89.35424631371626,120.9882291132784
5,0.3184713375796178,0.3184713375796178,1.1146496815286624,158657.49466944448,1722.7690091242453,326.93713632431627,1.2052231535037368,1624.2860667183315,340.2844682194402,54351.151111111096,435.4739506629047,200.5898558588777,39.337005074534204,51.7903134830327,88.52008299307477,907335.626736111,636.1395640727699,128.3222815159131,151.17721754962207,353.7029085688892,23.06185108358108,0.7961783439490445,0.3184713375796178,0.3184713375796178,95766.52313611114,4603.377278445308,386.84021128585835,246.97118355715406,1024.8833193408323,163.75009156476642,28343.967211111118,3753.6857461423747,228.96300921286968,1.5749389146570265,46.090096091417934,11.34509713863494,909957.0069444446,2878.7482945868114,228.41758288793997,915.8823714060619,1356.2605189565875,186.67884503563948
5,0.48,0.32,0.48,132326.18777777776,1977.821973155227,1451.05368607526,79.66683933386481,1451.2822044414334,750.8529552225536,55383.34667777778,499.69237841251174,32.63844721148749,302.85805195361456,17.523358366430347,15.05599529564319,949988.106711111,214.4578525433018,62.04369527561917,8.042370110107875,217.18130427972451,6.668424158485112,0.48,0.64,0.32,74375.28933611112,4739.72115270945,1840.3385552613681,94.47302095807075,1857.610177224124,154.48888708906296,15860.044011111111,808.5953046423448,233.22083229821806,307.92930442158155,160.81386334315707,29.53858131443016,981975.2961777779,2115.0846605411384,940.4331546544681,360.41976465173616,318.4276108956117,31.874606934420555
5,0.5464480874316939,0.5464480874316939,0.5464480874316939,84745.03210000001,186.69329545430347,3325.8048844752316,3659.1201635965367,1843.063539642028,964.0661795880212,41316.66022499999,782.5383198601791,738.4516351102276,44.63329722631199,423.5692331374504,165.2194439246975,728009.965225,181.3159307574648,860.0087568759621,664.8691037935166,683.9640367648838,120.02520867031947,0.36429872495446264,0.7285974499089253,0.36429872495446264,83913.53680277774,2027.182086069773,7019.945639635799,5232.091215951974,1065.211608854134,685.716808469764,21712.022500000006,1169.7260497689715,799.9272187315116,956.683112432519,85.58870423123946,359.73336527197387,653596.7921777779,2609.354493137693,3937.824506218652,3435.0492135909353,747.0169516437119,215.79820873214504
6,0.31695721077654515,0.31695721077654515,0.31695721077654515,102473.61322500001,65.27497836481969,49.81498628244204,310.8340892491405,527.888113651103,842.6460760534125,24415.104177777775,230.5819615348335,171.99203296374998,211.31580089497805,12.574548614123993,159.52046343562336,988400.5002777779,53.9955552657715,31.9101520039342,379.0416672755026,40.738329573267265,3.533683267068033,0.31695721077654515,0.31695721077654515,0.31695721077654515,118278.67361111112,583.2637090163287,647.3755892621905,715.9805721537654,1134.0360698240302,549.853775351273,16427.548899999998,184.2470983753399,222.76831291557795,542.8441452271493,218.25503065571198,18.036570834770295,938405.5221777778,147.3696915856322,224.48872309488598,1483.513829668123,708.6591874636276,573.2433249338246
6,0.31201248049922,0.31201248049922,0.31201248049922,127045.90922500004,215.57265456106668,1212.819343173404,1913.9401413304709,4197.4726931941395,2553.134708674708,26269.386136111123,1535.2610705036057,54.877524671491756,105.08464428195572,159.94808710396148,65.78693692542188,982014.9344444445,286.26332481882514,76.7360983275958,796.1087340275319,996.038268788364,31.969533673139825,0.31201248049922,0.31201248049922,0.31201248049922,110448.76780277773,310.8643388180698,2827.1930000163525,2666.7172263555226,2853.4900296552664,1618.0704301411179,23898.58340277777,79.7228919937523,17.07291085725741,456.1267366366318,175.79123716447953,107.79279423758018,947212.3183361114,691.447915011921,2790.598154862908,1694.6142498800418,4474.957717670314,684.3823434589141
6,0.5199306759098786,0.34662045060658575,0.5199306759098786,83468.98810000002,266.91527132707154,246.52373071430384,752.5050157009006,1477.3372023900743,254.52594683026243,29731.530136111112,138.95424301171087,1334.7902476349989,248.93125306104608,1035.2009231253755,326.4615837873041,877934.6436694445,182.29650796625563,257.1276725094624,205.21609312457835,56.35136394453615,94.49281858087205,0.5199306759098786,0.6932409012131715,0.5199306759098786,107601.49404444442,898.9094010198246,35.811108850685315,150.96298659043484,813.6989078378163,280.3787468332299,39529.39240000001,2525.7313296384186,2336.6523728146567,272.5950588852227,1316.3763192621445,440.76544324457535,771929.1740250001,1561.0114272878884,1400.6974042535387,1520.3617216629862,2714.5667643312913,201.9266593955239
6,0.5084745762711864,0.3389830508474576,0.5084745762711864,124215.363364,1891.1411764836434,3017.2924625941405,2775.0779011033896,446.8061955747132,760.068286723456,40412.25678400002,265.82706370842493,2580.8102887011187,2392.9318076375694,252.8275170051088,1197.9225516592646,1324598.4317440002,124.85842524153284,66.98691602353023,3305.288261795384,209.0156865676683,72.15810439587571,0.5084745762711864,0.6779661016949152,0.3389830508474576,127270.5625,3041.505092549097,2696.163756587928,2284.9342960718195,244.5117999856313,111.68083757509949,47207.121984,5503.925933891411,5101.886246913381,2247.4617865918754,1300.7417448122787,2952.2310583711715,1206557.2523560005,2406.1899058971144,2689.76182536762,12410.890512365138,2648.7374715843434,2218.16643898702
7,0.41237113402061853,0.41237113402061853,0.41237113402061853,65217.24187777778,1382.4511210731084,5227.926796069494,308.39848726627247,220.84888481928323,520.7402239769897,16588.152024999996,1936.0688495762822,640.5591864391006,80.11446506958963,60.798520108290965,4.020365909259748,590843.3200111112,309.7438989233275,919.4589250531234,209.026396763942,230.5046756938382,130.9016557106831,0.41237113402061853,0.41237113402061853,1.2371134020618557,156916.33604444444,2994.958797921316,5349.350474607216,388.176547441656,756.7185534371796,680.268983862864,65.52902499999998,1296.3032155915168,1805.5383562072448,68.86256014113033,4.033359269992378,7.937216623165565,451232.3884694445,2072.9698459836554,3743.849536157728,164.2054491612039,92.61677231155655,121.44657009075206
7,0.42016806722689076,0.42016806722689076,0.42016806722689076,60962.079025000014,379.09333945888454,9485.579433255487,965.1120904544292,240.0805878998273,210.9828323532024,13885.087225000001,382.1598714855905,1486.4722447540385,113.22670025956764,32.288933985771344,67.71805794944359,595726.6944444447,212.4106184198014,1421.7592243072268,317.2237424477249,174.46536869208327,91.60926600323448,0.42016806722689076,0.21008403361344538,0.6302521008403361,210223.77833611105,3718.919314260506,8632.379370250355,1360.0604215618484,2140.3108108579518,334.0160657780428,1173.2908444444452,1298.1396330519474,2862.841184170471,9.491787719381461,158.39212013308259,15.753805063698302,361341.2469444446,3845.82603617274,10559.653701747739,505.29868094093695,1154.4264537104846,51.32000335714112
7,0.41580041580041577,0.41580041580041577,0.41580041580041577,68085.33466944445,55.265289050088406,14071.633359766889,73.13656763113396,1927.8777486456295,774.7125184155911,15031.168669444447,1973.2121698696476,1848.118566356089,574.4685725331411,668.5620852912791,189.838900705009,606326.9689000001,80.07889832606091,3043.100494077057,556.7346085264878,788.3983592704526,122.50146001767114,0.41580041580041577,1.2474012474012472,0.41580041580041577,134569.1400111111,1009.6212264071718,18519.333907685235,411.9456400232168,2625.433018525146,975.0880025324238,504.67622500000016,1855.6594202718327,1429.3139012507077,741.5312279666331,398.045593707817,166.74292346541287,482830.4196000002,130.8376890826366,6082.325084738269,690.6137041543935,1098.8863571196023,193.47460065463216
