=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.07.01 13:23:13 =~=~=~=~=~=~=~=~=~=~=~=
0.41,88.14,-9.76,2.07,1.30,-0.03,-0.02,-0.03,0.66,0.11,9.82,-0.01,-0.01,-0.02
0.43,88.07,-9.74,2.10,1.28,-0.03,-0.02,-0.03,0.65,0.18,9.80,-0.02,-0.00,-0.03
0.44,87.98,-9.72,2.14,1.30,-0.04,-0.01,-0.06,0.69,0.24,9.83,-0.03,-0.00,-0.05
0.46,87.94,-9.72,2.14,1.30,-0.03,-0.01,-0.08,0.65,0.27,9.81,-0.04,-0.01,-0.07
0.47,87.88,-9.73,2.12,1.33,-0.03,-0.01,-0.09,0.68,0.33,9.80,-0.04,-0.01,-0.05
0.49,87.84,-9.75,2.07,1.33,-0.02,-0.01,-0.11,0.74,0.33,9.84,-0.03,-0.01,-0.04
0.50,87.83,-9.76,2.01,1.33,-0.01,-0.01,-0.12,0.78,0.29,9.85,-0.03,-0.01,-0.05
0.51,87.82,-9.79,1.97,1.35,-0.00,-0.01,-0.13,0.76,0.23,9.84,-0.02,-0.01,-0.06
0.52,87.81,-9.80,1.94,1.32,0.01,-0.01,-0.14,0.75,0.19,9.84,-0.03,-0.01,-0.06
0.53,87.79,-9.81,1.89,1.28,0.01,-0.01,-0.14,0.71,0.12,9.84,-0.03,-0.02,-0.07
0.54,87.79,-9.84,1.83,1.26,0.02,-0.01,-0.14,0.70,0.08,9.86,-0.03,-0.02,-0.07
0.56,87.78,-9.89,1.77,1.25,0.02,-0.01,-0.13,0.68,0.01,9.87,-0.03,-0.01,-0.07
0.57,87.77,-9.95,1.68,1.22,0.01,-0.02,-0.10,0.67,-0.06,9.88,-0.02,-0.01,-0.05
0.59,87.76,-9.98,1.64,1.21,0.01,-0.03,-0.07,0.68,-0.10,9.88,-0.01,-0.01,-0.03
0.60,87.76,-9.97,1.62,1.21,0.00,-0.03,-0.04,0.71,-0.13,9.89,-0.01,-0.01,-0.02
0.61,87.75,-9.97,1.65,1.22,-0.01,-0.04,-0.00,0.70,-0.11,9.87,0.00,-0.01,0.03
0.63,87.71,-9.94,1.70,1.24,-0.02,-0.04,0.04,0.67,-0.02,9.85,0.01,-0.00,0.07
0.65,87.65,-9.90,1.80,1.26,-0.02,-0.04,0.06,0.66,0.07,9.85,0.01,-0.00,0.09
0.66,87.61,-9.87,1.83,1.27,-0.02,-0.04,0.06,0.67,0.16,9.84,0.01,-0.00,0.09
0.67,87.57,-9.83,1.91,1.28,-0.02,-0.05,0.06,0.72,0.24,9.82,0.01,-0.00,0.07
0.68,87.53,-9.75,2.01,1.32,-0.01,-0.05,0.04,0.80,0.31,9.80,0.00,-0.01,0.02
0.70,87.51,-9.70,2.06,1.33,-0.01,-0.04,0.01,0.83,0.33,9.80,-0.01,-0.01,-0.02
0.71,87.50,-9.68,2.07,1.37,-0.01,-0.04,-0.03,0.85,0.31,9.81,-0.01,-0.01,-0.07
0.73,87.49,-9.69,2.05,1.38,-0.00,-0.03,-0.06,0.83,0.28,9.80,-0.02,-0.02,-0.10
0.74,87.46,-9.72,1.99,1.37,0.00,-0.02,-0.09,0.77,0.24,9.78,-0.03,-0.02,-0.10
0.76,87.42,-9.78,1.89,1.35,0.01,-0.01,-0.12,0.73,0.14,9.85,-0.03,-0.01,-0.10
0.78,87.39,-9.82,1.84,1.33,0.02,-0.01,-0.12,0.68,0.09,9.88,-0.03,-0.01,-0.09
0.79,87.37,-9.85,1.79,1.27,0.02,-0.01,-0.12,0.63,0.05,9.88,-0.02,-0.01,-0.09
0.80,87.36,-9.89,1.73,1.21,0.02,-0.02,-0.10,0.60,0.01,9.89,-0.02,-0.01,-0.08
0.81,87.33,-9.91,1.70,1.18,0.01,-0.02,-0.08,0.58,-0.04,9.89,-0.01,-0.01,-0.06
0.82,87.32,-9.94,1.67,1.18,0.01,-0.03,-0.06,0.59,-0.07,9.90,-0.01,-0.01,-0.03
0.85,87.30,-9.94,1.65,1.21,-0.00,-0.03,-0.03,0.62,-0.07,9.87,-0.00,-0.00,-0.02
0.86,87.29,-9.91,1.65,1.19,-0.00,-0.03,-0.01,0.66,-0.03,9.87,0.00,-0.00,0.00
0.87,87.27,-9.90,1.65,1.27,-0.02,-0.04,0.02,0.71,-0.06,9.86,0.01,-0.00,0.03
0.89,87.23,-9.88,1.72,1.28,-0.01,-0.04,0.05,0.74,0.07,9.83,0.01,0.00,0.05
0.91,87.21,-9.86,1.78,1.30,-0.02,-0.04,0.06,0.74,0.11,9.85,0.01,0.00,0.06
0.92,87.19,-9.83,1.84,1.30,-0.02,-0.04,0.06,0.74,0.14,9.87,0.01,-0.00,0.05
0.93,87.17,-9.80,1.87,1.31,-0.02,-0.04,0.06,0.75,0.18,9.85,0.01,-0.00,0.04
0.95,87.15,-9.79,1.88,1.33,-0.02,-0.03,0.05,0.76,0.20,9.83,0.01,-0.00,0.03
0.96,87.12,-9.78,1.90,1.33,-0.02,-0.03,0.03,0.75,0.20,9.82,0.01,-0.00,0.00
0.98,87.10,-9.78,1.93,1.32,-0.03,-0.03,0.01,0.74,0.19,9.83,0.00,-0.00,-0.01
1.00,87.09,-9.77,1.92,1.33,-0.03,-0.03,0.00,0.74,0.16,9.84,-0.00,-0.01,-0.01
1.01,87.07,-9.78,1.89,1.33,-0.03,-0.03,-0.01,0.73,0.14,9.84,-0.00,-0.01,-0.02
1.02,87.05,-9.78,1.87,1.32,-0.04,-0.02,-0.01,0.71,0.12,9.85,-0.00,-0.00,-0.02
1.03,87.03,-9.79,1.86,1.30,-0.04,-0.02,-0.01,0.69,0.12,9.85,-0.00,-0.00,-0.02
1.05,87.01,-9.80,1.86,1.30,-0.04,-0.02,-0.01,0.68,0.12,9.85,-0.00,-0.00,-0.02
1.06,87.00,-9.80,1.86,1.29,-0.04,-0.02,-0.01,0.69,0.13,9.86,-0.01,-0.00,-0.02
1.07,86.98,-9.80,1.86,1.30,-0.04,-0.02,-0.01,0.71,0.14,9.86,-0.01,-0.00,-0.02
1.09,86.98,-9.80,1.86,1.29,-0.04,-0.01,-0.02,0.70,0.14,9.86,-0.01,-0.00,-0.02
1.10,86.96,-9.80,1.86,1.29,-0.04,-0.01,-0.02,0.71,0.14,9.86,-0.01,-0.00,-0.03
1.12,86.96,-9.81,1.85,1.31,-0.04,-0.01,-0.02,0.69,0.16,9.84,-0.01,-0.00,-0.02
1.13,86.94,-9.82,1.85,1.32,-0.04,-0.01,-0.03,0.69,0.19,9.83,-0.01,-0.00,-0.01
1.14,86.93,-9.82,1.83,1.32,-0.04,-0.01,-0.03,0.72,0.18,9.85,-0.01,-0.00,-0.00
1.15,86.93,-9.82,1.84,1.32,-0.03,-0.01,-0.03,0.75,0.16,9.84,-0.01,-0.00,-0.01
1.17,86.94,-9.82,1.83,1.31,-0.03,-0.01,-0.03,0.74,0.15,9.84,-0.01,-0.00,-0.01
1.18,86.94,-9.81,1.80,1.31,-0.03,-0.01,-0.04,0.75,0.13,9.84,-0.01,-0.01,-0.01
1.20,86.96,-9.83,1.78,1.31,-0.03,-0.01,-0.04,0.76,0.09,9.84,-0.01,-0.01,-0.02
1.22,86.97,-9.85,1.76,1.32,-0.03,-0.01,-0.04,0.76,0.08,9.84,-0.01,-0.00,-0.02
1.23,86.99,-9.87,1.74,1.30,-0.03,-0.01,-0.04,0.76,0.07,9.84,-0.01,-0.00,-0.02
1.25,87.01,-9.87,1.73,1.28,-0.03,-0.01,-0.04,0.75,0.05,9.84,-0.01,-0.00,-0.02
1.26,87.02,-9.87,1.73,1.28,-0.03,-0.01,-0.04,0.74,0.06,9.85,-0.01,-0.00,-0.02
1.27,87.02,-9.87,1.73,1.29,-0.03,-0.01,-0.03,0.72,0.06,9.86,-0.01,-0.00,-0.02
1.29,87.02,-9.86,1.72,1.28,-0.03,-0.02,-0.02,0.73,0.06,9.85,-0.01,-0.00,-0.01
1.30,87.02,-9.87,1.72,1.29,-0.03,-0.02,-0.02,0.73,0.07,9.83,-0.01,-0.00,-0.01
1.32,87.02,-9.87,1.73,1.28,-0.03,-0.02,-0.01,0.74,0.08,9.84,-0.00,-0.00,-0.01
1.33,87.03,-9.87,1.75,1.27,-0.03,-0.02,-0.01,0.73,0.08,9.84,-0.00,-0.00,-0.00
1.35,87.04,-9.85,1.76,1.27,-0.03,-0.02,-0.01,0.74,0.09,9.83,-0.00,-0.00,-0.00
1.37,87.04,-9.84,1.76,1.28,-0.03,-0.02,-0.01,0.74,0.11,9.84,-0.00,-0.00,0.00
1.39,87.03,-9.84,1.76,1.29,-0.03,-0.02,-0.01,0.73,0.11,9.84,-0.00,-0.00,0.00
1.40,87.03,-9.85,1.77,1.29,-0.03,-0.02,-0.01,0.73,0.11,9.84,-0.00,-0.00,-0.00
1.41,87.02,-9.84,1.77,1.29,-0.03,-0.02,-0.01,0.74,0.10,9.85,-0.00,-0.00,-0.01
1.42,87.01,-9.85,1.76,1.29,-0.03,-0.02,-0.01,0.72,0.10,9.85,-0.00,-0.00,-0.01
1.44,87.00,-9.85,1.77,1.28,-0.02,-0.03,-0.01,0.71,0.10,9.85,-0.00,-0.01,-0.01
1.45,86.99,-9.83,1.78,1.27,-0.03,-0.03,-0.01,0.71,0.09,9.84,0.00,-0.01,-0.01
1.47,86.98,-9.83,1.79,1.29,-0.03,-0.03,-0.00,0.70,0.09,9.83,0.00,-0.00,-0.00
1.48,86.96,-9.82,1.79,1.29,-0.03,-0.03,-0.00,0.72,0.09,9.84,0.00,-0.00,-0.00
1.49,86.95,-9.82,1.79,1.30,-0.03,-0.03,-0.00,0.73,0.10,9.85,-0.00,-0.00,0.00
1.50,86.94,-9.81,1.81,1.31,-0.03,-0.02,-0.01,0.73,0.11,9.84,-0.00,-0.00,0.00
1.52,86.93,-9.80,1.82,1.31,-0.04,-0.02,-0.01,0.74,0.12,9.84,-0.00,-0.00,-0.00
1.53,86.92,-9.79,1.83,1.31,-0.04,-0.02,-0.02,0.74,0.13,9.84,-0.01,-0.00,-0.01
1.54,86.91,-9.79,1.83,1.30,-0.04,-0.01,-0.03,0.72,0.14,9.85,-0.01,-0.00,-0.02
1.56,86.90,-9.80,1.83,1.29,-0.04,-0.01,-0.03,0.66,0.14,9.84,-0.01,-0.00,-0.02
1.57,86.89,-9.81,1.82,1.28,-0.04,-0.01,-0.04,0.68,0.16,9.84,-0.01,-0.00,-0.01
1.58,86.88,-9.81,1.82,1.28,-0.04,-0.01,-0.04,0.67,0.16,9.85,-0.01,-0.00,0.00
1.59,86.87,-9.81,1.80,1.27,-0.04,-0.01,-0.03,0.67,0.14,9.86,-0.01,0.00,0.01
1.61,86.86,-9.82,1.79,1.27,-0.04,-0.01,-0.03,0.68,0.12,9.86,-0.01,-0.00,0.01
1.62,86.86,-9.82,1.78,1.27,-0.04,-0.01,-0.03,0.68,0.11,9.86,-0.01,-0.00,0.01
1.64,86.86,-9.84,1.74,1.27,-0.04,-0.01,-0.03,0.70,0.08,9.85,-0.01,-0.00,0.01
1.65,86.88,-9.86,1.72,1.28,-0.04,-0.01,-0.03,0.73,0.07,9.86,-0.01,-0.00,0.01
1.66,86.89,-9.87,1.70,1.27,-0.04,-0.01,-0.03,0.74,0.04,9.84,-0.01,-0.00,0.01
1.68,86.92,-9.88,1.68,1.25,-0.04,-0.01,-0.03,0.75,0.04,9.84,-0.01,-0.00,0.01
1.69,86.94,-9.88,1.67,1.25,-0.04,-0.01,-0.03,0.76,0.05,9.82,-0.00,-0.00,0.01
1.70,86.98,-9.87,1.66,1.25,-0.04,-0.01,-0.02,0.78,0.04,9.82,-0.00,-0.00,0.01
1.72,87.02,-9.87,1.65,1.27,-0.04,-0.02,-0.01,0.79,0.05,9.82,-0.00,-0.00,0.01
1.74,87.04,-9.88,1.65,1.28,-0.04,-0.02,-0.01,0.79,0.06,9.83,-0.00,-0.00,0.01
1.75,87.05,-9.89,1.66,1.28,-0.04,-0.02,-0.00,0.77,0.06,9.85,0.00,-0.00,0.01
1.76,87.05,-9.88,1.66,1.29,-0.03,-0.02,0.00,0.76,0.06,9.86,0.00,-0.00,0.02
1.77,87.05,-9.88,1.67,1.28,-0.03,-0.02,0.01,0.74,0.07,9.86,0.00,-0.00,0.01
1.78,87.05,-9.86,1.69,1.27,-0.03,-0.02,0.01,0.74,0.08,9.86,0.01,-0.00,0.02
1.80,87.03,-9.85,1.71,1.26,-0.03,-0.03,0.02,0.73,0.07,9.86,0.01,-0.00,0.02
1.81,87.02,-9.86,1.73,1.26,-0.03,-0.03,0.02,0.71,0.07,9.86,0.00,-0.00,0.02
1.83,87.02,-9.85,1.74,1.26,-0.03,-0.03,0.02,0.71,0.06,9.86,0.01,-0.00,0.03
1.84,86.99,-9.85,1.74,1.27,-0.03,-0.03,0.02,0.70,0.07,9.87,0.01,-0.00,0.03
1.86,86.97,-9.85,1.75,1.27,-0.03,-0.03,0.02,0.70,0.08,9.85,0.01,0.00,0.03
1.87,86.95,-9.84,1.76,1.28,-0.03,-0.03,0.02,0.70,0.09,9.85,0.01,0.00,0.03
1.88,86.94,-9.82,1.76,1.28,-0.03,-0.03,0.02,0.72,0.10,9.84,0.01,0.00,0.03
1.90,86.92,-9.82,1.77,1.29,-0.04,-0.03,0.02,0.73,0.11,9.84,0.01,0.00,0.03
1.91,86.92,-9.80,1.78,1.28,-0.04,-0.03,0.02,0.74,0.12,9.84,0.01,0.00,0.03
1.92,86.90,-9.82,1.79,1.31,-0.04,-0.02,0.01,0.74,0.14,9.84,0.00,-0.00,0.02
1.94,86.89,-9.81,1.79,1.31,-0.04,-0.02,0.01,0.76,0.14,9.83,0.00,-0.00,0.01
1.95,86.89,-9.83,1.79,1.30,-0.04,-0.02,-0.00,0.74,0.14,9.83,0.00,-0.00,0.01
1.97,86.88,-9.81,1.80,1.29,-0.04,-0.02,-0.01,0.74,0.14,9.84,0.00,-0.00,0.00
1.98,86.88,-9.82,1.80,1.30,-0.04,-0.02,-0.01,0.73,0.14,9.82,-0.00,-0.00,0.00
1.99,86.88,-9.82,1.79,1.29,-0.04,-0.02,-0.01,0.75,0.13,9.82,-0.00,-0.00,-0.00
2.01,86.88,-9.82,1.79,1.31,-0.04,-0.02,-0.01,0.74,0.12,9.82,-0.00,-0.00,-0.01
2.02,86.88,-9.83,1.79,1.30,-0.04,-0.02,-0.02,0.72,0.11,9.84,-0.00,-0.00,-0.01
2.03,86.88,-9.83,1.78,1.28,-0.04,-0.02,-0.02,0.74,0.11,9.86,-0.01,-0.00,-0.02
2.05,86.88,-9.83,1.77,1.30,-0.04,-0.02,-0.02,0.73,0.11,9.84,-0.01,-0.00,-0.02
2.06,86.87,-9.83,1.76,1.29,-0.04,-0.02,-0.02,0.72,0.10,9.84,-0.01,-0.00,-0.02
2.08,86.87,-9.84,1.76,1.28,-0.04,-0.01,-0.02,0.71,0.09,9.84,-0.01,-0.00,-0.02
2.09,86.88,-9.83,1.76,1.27,-0.05,-0.01,-0.02,0.72,0.09,9.84,-0.00,-0.00,-0.01
2.10,86.88,-9.84,1.74,1.28,-0.05,-0.01,-0.02,0.73,0.10,9.85,-0.00,-0.00,-0.01
2.12,86.88,-9.86,1.73,1.27,-0.05,-0.01,-0.02,0.72,0.09,9.84,-0.00,-0.00,-0.01
2.13,86.89,-9.85,1.73,1.28,-0.05,-0.01,-0.02,0.74,0.10,9.84,-0.00,-0.00,-0.01
2.14,86.89,-9.86,1.73,1.29,-0.05,-0.01,-0.02,0.73,0.10,9.83,-0.00,-0.00,-0.01
2.15,86.90,-9.85,1.73,1.28,-0.04,-0.02,-0.02,0.74,0.10,9.83,-0.00,-0.00,-0.01
2.16,86.91,-9.85,1.72,1.28,-0.04,-0.02,-0.02,0.74,0.09,9.85,-0.01,-0.00,-0.01
2.18,86.92,-9.86,1.72,1.28,-0.04,-0.02,-0.02,0.72,0.09,9.84,-0.00,-0.00,-0.01
2.19,86.92,-9.86,1.71,1.27,-0.04,-0.02,-0.02,0.72,0.08,9.85,-0.00,-0.00,-0.01
2.21,86.92,-9.87,1.70,1.28,-0.04,-0.02,-0.01,0.71,0.07,9.84,-0.00,-0.00,-0.00
2.22,86.91,-9.86,1.71,1.27,-0.04,-0.02,-0.01,0.70,0.08,9.84,-0.00,-0.00,0.00
2.23,86.91,-9.86,1.71,1.27,-0.04,-0.02,-0.01,0.71,0.07,9.85,-0.00,-0.00,0.00
2.24,86.91,-9.87,1.71,1.27,-0.04,-0.02,-0.00,0.70,0.06,9.84,-0.00,-0.00,0.00
2.26,86.91,-9.86,1.71,1.26,-0.04,-0.02,-0.00,0.71,0.08,9.86,0.00,-0.00,0.00
2.27,86.91,-9.85,1.71,1.27,-0.04,-0.02,0.00,0.72,0.08,9.86,0.00,-0.00,0.01
2.29,86.91,-9.86,1.72,1.29,-0.04,-0.02,0.00,0.72,0.09,9.87,0.00,-0.00,0.01
2.30,86.90,-9.85,1.73,1.29,-0.04,-0.02,0.00,0.71,0.10,9.84,0.00,-0.00,0.00
2.31,86.89,-9.84,1.74,1.28,-0.04,-0.02,0.00,0.74,0.11,9.83,0.00,-0.00,0.00
2.33,86.89,-9.85,1.74,1.29,-0.04,-0.02,-0.00,0.73,0.11,9.83,0.00,-0.00,0.00
2.35,86.89,-9.85,1.75,1.30,-0.04,-0.02,-0.01,0.74,0.11,9.83,0.00,-0.00,-0.00
2.36,86.89,-9.83,1.74,1.29,-0.04,-0.02,-0.01,0.74,0.12,9.83,0.00,-0.00,-0.00
2.37,86.89,-9.85,1.74,1.29,-0.04,-0.02,-0.01,0.73,0.11,9.83,0.00,-0.00,-0.00
2.38,86.89,-9.84,1.75,1.28,-0.04,-0.02,-0.01,0.73,0.10,9.83,-0.00,-0.00,-0.01
2.39,86.88,-9.86,1.74,1.29,-0.04,-0.02,-0.01,0.71,0.10,9.83,-0.00,-0.00,-0.01
2.40,86.88,-9.86,1.74,1.27,-0.04,-0.02,-0.01,0.70,0.10,9.84,-0.00,-0.00,-0.00
2.42,86.88,-9.87,1.73,1.27,-0.04,-0.02,-0.01,0.72,0.09,9.84,-0.00,-0.00,0.00
2.43,86.88,-9.87,1.71,1.27,-0.04,-0.02,-0.01,0.71,0.08,9.84,0.00,-0.00,0.00
2.44,86.89,-9.86,1.70,1.27,-0.04,-0.02,-0.01,0.74,0.08,9.84,0.00,-0.00,0.00
2.45,86.89,-9.86,1.69,1.27,-0.04,-0.02,-0.00,0.73,0.08,9.84,0.00,-0.00,0.00
2.46,86.90,-9.86,1.70,1.28,-0.04,-0.02,-0.00,0.73,0.08,9.84,0.00,-0.00,0.00
2.48,86.90,-9.85,1.72,1.27,-0.04,-0.02,-0.00,0.73,0.09,9.85,0.00,-0.00,0.00
2.50,86.90,-9.85,1.72,1.27,-0.04,-0.02,-0.00,0.73,0.10,9.84,0.00,-0.00,0.01
2.52,86.90,-9.85,1.72,1.28,-0.04,-0.02,-0.00,0.73,0.11,9.84,0.00,-0.00,0.01
2.53,86.90,-9.84,1.72,1.29,-0.04,-0.02,-0.00,0.74,0.11,9.84,0.00,-0.00,0.00
2.54,86.89,-9.84,1.73,1.30,-0.04,-0.02,-0.00,0.75,0.11,9.84,0.00,-0.00,0.00
2.55,86.89,-9.84,1.73,1.30,-0.04,-0.02,-0.00,0.73,0.11,9.85,0.00,-0.00,-0.00
2.56,86.89,-9.84,1.74,1.30,-0.04,-0.02,-0.00,0.73,0.11,9.83,0.00,-0.00,-0.00
2.57,86.88,-9.84,1.75,1.29,-0.04,-0.02,-0.01,0.73,0.11,9.85,0.00,-0.00,-0.00
2.58,86.88,-9.82,1.75,1.29,-0.04,-0.02,-0.01,0.74,0.11,9.83,-0.00,-0.00,-0.01
2.60,86.87,-9.82,1.74,1.29,-0.04,-0.02,-0.01,0.74,0.11,9.85,-0.00,-0.00,-0.01
2.62,86.87,-9.83,1.74,1.29,-0.04,-0.02,-0.02,0.74,0.12,9.85,-0.00,-0.00,-0.01
2.64,86.87,-9.84,1.73,1.28,-0.04,-0.02,-0.02,0.72,0.12,9.84,-0.00,-0.00,-0.02
2.65,86.86,-9.83,1.73,1.28,-0.03,-0.02,-0.02,0.72,0.13,9.84,-0.01,-0.00,-0.01
2.66,86.86,-9.82,1.73,1.29,-0.03,-0.02,-0.02,0.73,0.11,9.85,-0.01,-0.00,-0.01
2.68,86.86,-9.85,1.72,1.29,-0.03,-0.02,-0.02,0.73,0.13,9.84,-0.01,-0.01,-0.01
2.69,86.86,-9.83,1.73,1.28,-0.03,-0.02,-0.02,0.74,0.13,9.84,-0.01,-0.01,-0.01
2.70,86.87,-9.83,1.72,1.28,-0.03,-0.02,-0.03,0.77,0.10,9.85,-0.01,-0.01,-0.01
2.72,86.88,-9.85,1.73,1.28,-0.02,-0.02,-0.03,0.73,0.09,9.85,-0.01,-0.01,-0.01
2.73,86.89,-9.83,1.72,1.26,-0.03,-0.02,-0.03,0.73,0.08,9.85,-0.01,-0.01,-0.02
2.75,86.90,-9.83,1.70,1.26,-0.03,-0.02,-0.03,0.73,0.07,9.84,-0.01,-0.01,-0.02
2.77,86.91,-9.84,1.69,1.28,-0.03,-0.02,-0.03,0.72,0.07,9.85,-0.01,-0.00,-0.02
2.78,86.91,-9.87,1.68,1.28,-0.03,-0.02,-0.02,0.72,0.07,9.84,-0.01,-0.00,-0.01
2.79,86.92,-9.85,1.67,1.27,-0.03,-0.02,-0.02,0.73,0.06,9.84,-0.01,-0.00,-0.01
2.80,86.92,-9.87,1.67,1.27,-0.03,-0.02,-0.02,0.73,0.06,9.84,-0.01,-0.00,-0.01
2.81,86.93,-9.87,1.68,1.28,-0.04,-0.02,-0.01,0.73,0.07,9.85,-0.01,-0.00,-0.01
2.84,86.93,-9.87,1.69,1.28,-0.04,-0.02,-0.01,0.73,0.08,9.86,-0.01,-0.00,-0.01
2.
